7.972568869590759277e-01 1.329594135284423828e+00 0.000000000000000000e+00 1.497381448745727539e+00 4.207543730735778809e-01 0.000000000000000000e+00
4.736828431487083435e-02 1.019146203994750977e+00 0.000000000000000000e+00 1.599395990371704102e+00 9.854404330253601074e-01 0.000000000000000000e+00
1.403676718473434448e-01 1.209172248840332031e+00 0.000000000000000000e+00 1.644166827201843262e+00 1.047538042068481445e+00 0.000000000000000000e+00
1.266333818435668945e+00 5.866826176643371582e-01 0.000000000000000000e+00 1.471066594123840332e+00 6.098837256431579590e-01 0.000000000000000000e+00
1.096956372261047363e+00 7.320697885006666183e-03 0.000000000000000000e+00 1.454273343086242676e+00 7.870962619781494141e-01 0.000000000000000000e+00
1.326115727424621582e+00 4.899679720401763916e-01 0.000000000000000000e+00 1.384455084800720215e+00 6.390247344970703125e-01 0.000000000000000000e+00
1.442746877670288086e+00 2.863660752773284912e-01 0.000000000000000000e+00 1.516371130943298340e+00 9.101574420928955078e-01 0.000000000000000000e+00
9.993034601211547852e-01 1.105195760726928711e+00 0.000000000000000000e+00 2.843417227268218994e-01 3.203623741865158081e-02 0.000000000000000000e+00
3.548886775970458984e-01 1.220741271972656250e+00 0.000000000000000000e+00 1.843525052070617676e+00 1.739449501037597656e-01 0.000000000000000000e+00
1.933402180671691895e+00 1.151590108871459961e+00 0.000000000000000000e+00 2.972967922687530518e-01 3.863219916820526123e-01 0.000000000000000000e+00
1.182297945022583008e+00 5.707756876945495605e-01 0.000000000000000000e+00 6.418143212795257568e-02 1.752512574195861816e+00 0.000000000000000000e+00
1.460404634475708008e+00 9.468807578086853027e-01 0.000000000000000000e+00 1.457478106021881104e-01 2.297016680240631104e-01 0.000000000000000000e+00
1.426166415214538574e+00 1.261064529418945312e+00 0.000000000000000000e+00 1.539451181888580322e-01 3.112846314907073975e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.039636254310607910e+00 0.000000000000000000e+00 1.162067174911499023e+00 1.056207537651062012e+00 0.000000000000000000e+00
2.993411123752593994e-01 2.067785024642944336e+00 0.000000000000000000e+00 4.159731864929199219e-01 1.151297807693481445e+00 0.000000000000000000e+00
1.801310420036315918e+00 9.346634149551391602e-01 0.000000000000000000e+00 7.592255473136901855e-01 5.231175422668457031e-01 0.000000000000000000e+00
1.751811027526855469e+00 7.260851860046386719e-01 0.000000000000000000e+00 6.374469995498657227e-01 5.349748730659484863e-01 0.000000000000000000e+00
1.823114395141601562e+00 4.590279757976531982e-01 0.000000000000000000e+00 4.249144196510314941e-01 8.919706344604492188e-01 0.000000000000000000e+00
1.426636129617691040e-01 1.154476404190063477e+00 0.000000000000000000e+00 1.921158313751220703e+00 5.775194764137268066e-01 0.000000000000000000e+00
1.213106274604797363e+00 1.098418951034545898e+00 0.000000000000000000e+00 1.242503821849822998e-01 2.348889112472534180e-01 0.000000000000000000e+00
1.418680310249328613e+00 5.524284839630126953e-01 0.000000000000000000e+00 1.576187968254089355e+00 7.625244259834289551e-01 0.000000000000000000e+00
3.288228213787078857e-01 5.000920295715332031e-01 0.000000000000000000e+00 1.060894727706909180e+00 1.616953372955322266e+00 0.000000000000000000e+00
9.942044317722320557e-02 1.170157551765441895e+00 0.000000000000000000e+00 1.701158046722412109e+00 1.135861873626708984e+00 0.000000000000000000e+00
1.463649868965148926e+00 5.540026426315307617e-01 0.000000000000000000e+00 1.483713388442993164e+00 8.745280504226684570e-01 0.000000000000000000e+00
1.034006476402282715e+00 2.981845736503601074e-01 0.000000000000000000e+00 1.775959014892578125e+00 6.496905088424682617e-01 0.000000000000000000e+00
1.874044388532638550e-01 1.310601353645324707e+00 0.000000000000000000e+00 1.321187853813171387e+00 1.607553124427795410e+00 0.000000000000000000e+00
1.316188693046569824e+00 1.058952689170837402e+00 0.000000000000000000e+00 1.571617960929870605e+00 5.367999672889709473e-01 0.000000000000000000e+00
1.372265577316284180e+00 5.850930213928222656e-01 0.000000000000000000e+00 1.371927261352539062e+00 8.711826205253601074e-01 0.000000000000000000e+00
1.702814221382141113e+00 4.454264938831329346e-01 0.000000000000000000e+00 5.542495250701904297e-01 1.145609378814697266e+00 0.000000000000000000e+00
4.310055822134017944e-02 1.110254883766174316e+00 0.000000000000000000e+00 1.708060264587402344e+00 1.122990965843200684e+00 0.000000000000000000e+00
1.246297240257263184e+00 1.834512591361999512e+00 0.000000000000000000e+00 1.825897693634033203e+00 2.586598396301269531e+00 0.000000000000000000e+00
2.793892621994018555e-01 1.687919735908508301e+00 0.000000000000000000e+00 6.955364346504211426e-01 1.999569088220596313e-01 0.000000000000000000e+00
1.788968324661254883e+00 5.566759705543518066e-01 0.000000000000000000e+00 7.093965411186218262e-01 1.157742381095886230e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.074214100837707520e+00 0.000000000000000000e+00 4.737604409456253052e-02 6.460217237472534180e-01 0.000000000000000000e+00
0.000000000000000000e+00 8.938478231430053711e-01 0.000000000000000000e+00 1.704596281051635742e+00 8.758246302604675293e-01 0.000000000000000000e+00
2.600213885307312012e-01 8.558100461959838867e-01 0.000000000000000000e+00 1.218761920928955078e+00 1.763749837875366211e+00 0.000000000000000000e+00
2.117453664541244507e-01 1.397228598594665527e+00 0.000000000000000000e+00 1.274350583553314209e-01 1.014608263969421387e+00 0.000000000000000000e+00
1.263005137443542480e+00 4.335736632347106934e-01 0.000000000000000000e+00 1.447108864784240723e+00 6.887048482894897461e-01 0.000000000000000000e+00
1.263005137443542480e+00 4.335736632347106934e-01 0.000000000000000000e+00 1.447108864784240723e+00 6.887048482894897461e-01 0.000000000000000000e+00
1.242730855941772461e+00 4.224546551704406738e-01 0.000000000000000000e+00 1.407329082489013672e+00 5.556902885437011719e-01 0.000000000000000000e+00
1.168775677680969238e+00 5.936936140060424805e-01 0.000000000000000000e+00 1.067639827728271484e+00 1.073901891708374023e+00 0.000000000000000000e+00
9.786118865013122559e-01 9.651894122362136841e-02 0.000000000000000000e+00 1.553280353546142578e+00 7.903619408607482910e-01 0.000000000000000000e+00
1.395237445831298828e+00 1.666305661201477051e-01 0.000000000000000000e+00 1.149598479270935059e+00 7.082493305206298828e-01 0.000000000000000000e+00
1.993959903717041016e+00 4.397524595260620117e-01 0.000000000000000000e+00 4.672302603721618652e-01 9.427179694175720215e-01 0.000000000000000000e+00
1.293524146080017090e+00 5.400195717811584473e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.857353329658508301e+00 0.000000000000000000e+00
1.740580201148986816e+00 6.860842108726501465e-01 0.000000000000000000e+00 6.366848349571228027e-01 5.773991942405700684e-01 0.000000000000000000e+00
1.724681258201599121e+00 5.850862264633178711e-01 0.000000000000000000e+00 6.918524503707885742e-01 1.074786663055419922e+00 0.000000000000000000e+00
1.579319834709167480e+00 1.261894702911376953e+00 0.000000000000000000e+00 2.183940112590789795e-01 2.581315338611602783e-01 0.000000000000000000e+00
1.811307549476623535e+00 2.423097640275955200e-01 0.000000000000000000e+00 5.515972375869750977e-01 7.194715142250061035e-01 0.000000000000000000e+00
1.475115060806274414e+00 3.144313395023345947e-01 0.000000000000000000e+00 1.229548931121826172e+00 9.758532643318176270e-01 0.000000000000000000e+00
3.130867704749107361e-02 9.261577129364013672e-01 0.000000000000000000e+00 1.708415627479553223e+00 1.252271175384521484e+00 0.000000000000000000e+00
1.066608548164367676e+00 1.436684608459472656e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.720670580863952637e-01 0.000000000000000000e+00
8.432604074478149414e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.328516721725463867e+00 7.734768390655517578e-01 0.000000000000000000e+00
1.347719907760620117e+00 4.941890835762023926e-01 0.000000000000000000e+00 1.399484276771545410e+00 6.242760419845581055e-01 0.000000000000000000e+00
1.385140419006347656e+00 4.633361995220184326e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.929546117782592773e+00 0.000000000000000000e+00
1.185863930732011795e-02 9.625638723373413086e-01 0.000000000000000000e+00 1.740715742111206055e+00 1.198866248130798340e+00 0.000000000000000000e+00
2.653685808181762695e-01 1.807042002677917480e+00 0.000000000000000000e+00 4.503003358840942383e-01 3.144655525684356689e-01 0.000000000000000000e+00
1.333477020263671875e+00 4.108510911464691162e-01 0.000000000000000000e+00 1.435942769050598145e+00 5.698972940444946289e-01 0.000000000000000000e+00
8.568640947341918945e-01 1.379798531532287598e+00 0.000000000000000000e+00 1.534040570259094238e+00 4.041092097759246826e-01 0.000000000000000000e+00
1.265248179435729980e+00 4.514392316341400146e-01 0.000000000000000000e+00 1.684922695159912109e+00 6.236211657524108887e-01 0.000000000000000000e+00
7.458783984184265137e-01 7.417080998420715332e-01 0.000000000000000000e+00 1.544771194458007812e+00 1.522051811218261719e+00 0.000000000000000000e+00
1.818313002586364746e+00 2.576495110988616943e-01 0.000000000000000000e+00 4.720921516418457031e-01 1.295755267143249512e+00 0.000000000000000000e+00
1.381451785564422607e-01 1.305361509323120117e+00 0.000000000000000000e+00 1.789745926856994629e+00 6.939747333526611328e-01 0.000000000000000000e+00
2.671700417995452881e-01 1.869624853134155273e+00 0.000000000000000000e+00 5.327097773551940918e-01 3.929964005947113037e-01 0.000000000000000000e+00
1.782688379287719727e+00 4.481771886348724365e-01 0.000000000000000000e+00 5.687816739082336426e-01 9.557223916053771973e-01 0.000000000000000000e+00
1.773433804512023926e+00 5.696970224380493164e-01 0.000000000000000000e+00 5.942538976669311523e-01 1.049381017684936523e+00 0.000000000000000000e+00
1.618177294731140137e-01 1.279871940612792969e+00 0.000000000000000000e+00 1.749978184700012207e+00 8.904253244400024414e-01 0.000000000000000000e+00
2.059486150741577148e+00 8.576648831367492676e-01 0.000000000000000000e+00 4.378502368927001953e-01 2.057745009660720825e-01 0.000000000000000000e+00
1.600648880004882812e+00 1.033373355865478516e+00 0.000000000000000000e+00 2.519884109497070312e-01 3.577270507812500000e-01 0.000000000000000000e+00
1.245074152946472168e+00 4.394233822822570801e-01 0.000000000000000000e+00 1.546596735715866089e-01 1.584080338478088379e+00 0.000000000000000000e+00
1.474080681800842285e+00 9.883926510810852051e-01 0.000000000000000000e+00 2.457040101289749146e-01 4.445158839225769043e-01 0.000000000000000000e+00
2.325015813112258911e-01 4.784150123596191406e-01 0.000000000000000000e+00 1.312948346138000488e+00 1.694540023803710938e+00 0.000000000000000000e+00
9.070686697959899902e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.313501119613647461e+00 8.163732886314392090e-01 0.000000000000000000e+00
5.753728374838829041e-02 1.217690944671630859e+00 0.000000000000000000e+00 1.763207077980041504e+00 7.362330555915832520e-01 0.000000000000000000e+00
1.667775750160217285e+00 8.171192407608032227e-01 0.000000000000000000e+00 8.043021559715270996e-01 8.840227723121643066e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.090403795242309570e+00 0.000000000000000000e+00 1.489465594291687012e+00 8.379638791084289551e-01 0.000000000000000000e+00
1.591488480567932129e+00 1.048803329467773438e+00 0.000000000000000000e+00 1.757110953330993652e-01 2.593720853328704834e-01 0.000000000000000000e+00
1.350981354713439941e+00 2.235434055328369141e-01 0.000000000000000000e+00 1.135527133941650391e+00 9.185575842857360840e-01 0.000000000000000000e+00
8.582013249397277832e-01 1.459873914718627930e+00 0.000000000000000000e+00 1.697107553482055664e+00 4.367345273494720459e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.849075078964233398e-01 0.000000000000000000e+00 1.132351998239755630e-02 7.785505056381225586e-01 0.000000000000000000e+00
9.036506712436676025e-02 1.188698410987854004e+00 0.000000000000000000e+00 1.270770192146301270e+00 8.900641202926635742e-01 0.000000000000000000e+00
1.161319613456726074e+00 1.200536251068115234e+00 0.000000000000000000e+00 8.746366947889328003e-02 2.951007485389709473e-01 0.000000000000000000e+00
1.588340520858764648e+00 1.086026430130004883e+00 0.000000000000000000e+00 2.004945129156112671e-01 1.428621113300323486e-01 0.000000000000000000e+00
3.716222196817398071e-02 1.097880005836486816e+00 0.000000000000000000e+00 1.638803362846374512e+00 1.109583497047424316e+00 0.000000000000000000e+00
1.512199759483337402e+00 1.077965497970581055e+00 0.000000000000000000e+00 1.958575993776321411e-01 3.763982057571411133e-01 0.000000000000000000e+00
1.612130522727966309e+00 6.709760427474975586e-01 0.000000000000000000e+00 6.440888047218322754e-01 8.094106912612915039e-01 0.000000000000000000e+00
1.394052386283874512e+00 1.013200640678405762e+00 0.000000000000000000e+00 2.986851632595062256e-01 1.498311281204223633e+00 0.000000000000000000e+00
1.215610980987548828e+00 5.888569355010986328e-01 0.000000000000000000e+00 8.035531640052795410e-02 1.817578315734863281e+00 0.000000000000000000e+00
0.000000000000000000e+00 8.957014679908752441e-01 0.000000000000000000e+00 0.000000000000000000e+00 8.620177507400512695e-01 0.000000000000000000e+00
8.182370066642761230e-01 1.413070917129516602e+00 0.000000000000000000e+00 1.438677430152893066e+00 5.057317018508911133e-01 0.000000000000000000e+00
1.849369525909423828e+00 5.709871649742126465e-01 0.000000000000000000e+00 7.107115387916564941e-01 1.080353379249572754e+00 0.000000000000000000e+00
1.010404706001281738e+00 1.161304473876953125e+00 0.000000000000000000e+00 1.345100283622741699e+00 7.450410127639770508e-01 0.000000000000000000e+00
1.751811027526855469e+00 7.260851860046386719e-01 0.000000000000000000e+00 6.374469995498657227e-01 5.349748730659484863e-01 0.000000000000000000e+00
9.689075946807861328e-01 8.709760308265686035e-01 0.000000000000000000e+00 1.578188180923461914e+00 5.662823319435119629e-01 0.000000000000000000e+00
2.054731920361518860e-02 1.151105880737304688e+00 0.000000000000000000e+00 1.818771123886108398e+00 8.923192024230957031e-01 0.000000000000000000e+00
1.479363679885864258e+00 3.012112081050872803e-01 0.000000000000000000e+00 1.469308972358703613e+00 7.539472579956054688e-01 0.000000000000000000e+00
2.392142266035079956e-01 1.607061266899108887e+00 0.000000000000000000e+00 5.130345821380615234e-01 1.781737357378005981e-01 0.000000000000000000e+00
1.836248397827148438e+00 1.071575760841369629e+00 0.000000000000000000e+00 1.911710798740386963e-01 7.363288402557373047e-01 0.000000000000000000e+00
2.148638665676116943e-01 5.241344571113586426e-01 0.000000000000000000e+00 1.395259976387023926e+00 1.836702108383178711e+00 0.000000000000000000e+00
0.000000000000000000e+00 5.584589242935180664e-01 0.000000000000000000e+00 1.383234500885009766e+00 1.285442829132080078e+00 0.000000000000000000e+00
7.455544471740722656e-01 1.048611626029014587e-01 0.000000000000000000e+00 1.503772139549255371e+00 1.042074084281921387e+00 0.000000000000000000e+00
1.516340393573045731e-02 1.193104982376098633e+00 0.000000000000000000e+00 1.315659165382385254e+00 6.376153230667114258e-01 0.000000000000000000e+00
3.163920715451240540e-02 1.257585525512695312e+00 0.000000000000000000e+00 1.620215296745300293e+00 9.030320644378662109e-01 0.000000000000000000e+00
1.887592911720275879e+00 9.296268224716186523e-01 0.000000000000000000e+00 6.482781171798706055e-01 4.993234872817993164e-01 0.000000000000000000e+00
7.911970019340515137e-01 1.443025469779968262e-01 0.000000000000000000e+00 1.538138031959533691e+00 9.113094210624694824e-01 0.000000000000000000e+00
5.373493582010269165e-02 1.614010334014892578e+00 0.000000000000000000e+00 2.202494442462921143e-01 3.571855723857879639e-01 0.000000000000000000e+00
